FreeMemory 	"void * lpMemory);"
GetCurrID 	"char * curr_id, char S_or_E);"
GetFlopID 	"char * flop_id, char S_or_E);"
GetKeyID 	"char * key_dev, char * key_id, char S_or_E);"
InitRndm 	"char *key_dev, int window_enable );"
InitKey 	"char *key_dev, char * key_ID);"
ResetKey 	"char * key_ID);"
ResetKeyEx 	"char * key_ID, int flag);"
GetDrvInfo 	"USR_KEYS_INFO *keys_info, P32bit nKeySlots);"
GetDrvInfoEx 	"USR_KEYS_INFO_EX *keys_info, P32bit nKeySlots);"
WipeFile 	"char *file_name);"
SetDevParam 	"char *dev_name, unsigned long flag, unsigned long data_leng, unsigned char *data);"
SignInit 	"char * pathToSecret, char * pathToBase);"
SignDone 	"void);"
SignLogIn 	"char * path);"
SignLogOut 	"void);"
DelSign 	"char * file_name, T8bit count);"
SignFile 	"char * src_file_name,  char * dst_file_name, char * name);"
check_file_sign 	"char * file_name, P8bit count,    Check_Status_Ptr * stat_array);"
SignMem   	"void * block, TLen leng, char * name);"
SignMemEx 	"void * block, TLen *leng, char * name);"
check_mem_sign 	"void * block, TLen leng,    P8bit count, Check_Status_Ptr * stat_array);"
Del_Mem_Sign 	"void * block, PLen leng, T8bit count);"
SignMemSeparate 	"void * block, TLen leng,    TLen sign_block_leng, char * name, void * sign_block);"
SignMemSeparateEx 	"void * block, TLen leng,    PLen sign_block_leng, char * name, void * sign_block);"
SignFileSeparate 	"char * src_file, char * name,    char * sign_file);"
CheckFileSeparate 	"char * file_name, P8bit count,    Check_Status_Ptr *stat_array, char * sign_file);"
CheckMemSeparate 	"void * block, TLen leng,    TLen sign_block_leng, P8bit count,    Check_Status_Ptr *stat_array, void * sign_block);"
HashFile 	"char * file_name, P32bit h_out);"
HashMem 	"void * buff, TLen leng, P32bit h_out);"
check_file_sign_ex 	"char * file_name,        void **open_keys_array, unsigned long open_keys_quantity,        unsigned char *count, Check_Status_Ptr *status_array);"
